Building
1
Floors 
3
Stories 
3
Floor
1
ConvexInteriorWall
 0.0  0.0  0.0
31.0  0.0  0.0
31.0 21.0  0.0 
 0.0 21.0  0.0 
 0.0  0.0  0.2
31.0  0.0  0.2
31.0 21.0  0.2 
 0.0 21.0  0.2 
DielectricParameters
4.0 1.0 0.04
Story
1
ConvexExteriorWall
0.0  0.0  0.2
3.0  0.0  0.2 
3.0  0.5  0.2 
0.0  0.5  0.2
0.0  0.0  3.2
3.0  0.0  3.2 
3.0  0.5  3.2 
0.0  0.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
3.0  0.0  0.2 
9.0  0.0  0.2
9.0  0.5  0.2
3.0  0.5  0.2 
3.0  0.0  1.2 
9.0  0.0  1.2
9.0  0.5  1.2
3.0  0.5  1.2 
DielectricParameters
4.44 1.0 0.08
ConvexWindow
3.0  0.0  1.2 
9.0  0.0  1.2
9.0  0.5  1.2
3.0  0.5  1.2 
3.0  0.0  2.2 
9.0  0.0  2.2
9.0  0.5  2.2
3.0  0.5  2.2 
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
3.0  0.0  2.2 
9.0  0.0  2.2
9.0  0.5  2.2
3.0  0.5  2.2 
3.0  0.0  3.2 
9.0  0.0  3.2
9.0  0.5  3.2
3.0  0.5  3.2 
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 9.0  0.0  0.2
13.0  0.0  0.2 
13.0  0.5  0.2 
 9.0  0.5  0.2
 9.0  0.0  3.2
13.0  0.0  3.2 
13.0  0.5  3.2 
 9.0  0.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
13.0  0.0  0.2
19.0  0.0  0.2 
19.0  0.5  0.2 
13.0  0.5  0.2
13.0  0.0  1.2
19.0  0.0  1.2 
19.0  0.5  1.2 
13.0  0.5  1.2
DielectricParameters
4.44 1.0 0.08
ConvexWindow
13.0  0.0  1.2
19.0  0.0  1.2 
19.0  0.5  1.2 
13.0  0.5  1.2
13.0  0.0  2.2
19.0  0.0  2.2 
19.0  0.5  2.2 
13.0  0.5  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
13.0  0.0  2.2
19.0  0.0  2.2 
19.0  0.5  2.2 
13.0  0.5  2.2
13.0  0.0  3.2
19.0  0.0  3.2 
19.0  0.5  3.2 
13.0  0.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
19.0  0.0  0.2
26.0  0.0  0.2
26.0  0.5  0.2
19.0  0.5  0.2
19.0  0.0  3.2
26.0  0.0  3.2
26.0  0.5  3.2
19.0  0.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexDoor
26.0  0.0  0.2
28.0  0.0  0.2
28.0  0.5  0.2
26.0  0.5  0.2
26.0  0.0  2.2
28.0  0.0  2.2
28.0  0.5  2.2
26.0  0.5  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
26.0  0.0  2.2
28.0  0.0  2.2
28.0  0.5  2.2
26.0  0.5  2.2
26.0  0.0  3.2
28.0  0.0  3.2
28.0  0.5  3.2
26.0  0.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
28.0  0.0  0.2
31.0  0.0  0.2
31.0  0.5  0.2
28.0  0.5  0.2
28.0  0.0  3.2
31.0  0.0  3.2
31.0  0.5  3.2
28.0  0.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 0.0  0.5  0.2
 0.5  0.5  0.2
 0.5  3.5  0.2
 0.0  3.5  0.2
 0.0  0.5  3.2
 0.5  0.5  3.2
 0.5  3.5  3.2
 0.0  3.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
 0.0  3.5  0.2
 0.5  3.5  0.2
 0.5  6.5  0.2
 0.0  6.5  0.2
 0.0  3.5  1.2
 0.5  3.5  1.2
 0.5  6.5  1.2
 0.0  6.5  1.2
DielectricParameters
4.44 1.0 0.08
ConvexWindow
 0.0  3.5  1.2
 0.5  3.5  1.2
 0.5  6.5  1.2
 0.0  6.5  1.2
 0.0  3.5  2.2
 0.5  3.5  2.2
 0.5  6.5  2.2
 0.0  6.5  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
 0.0  3.5  2.2
 0.5  3.5  2.2
 0.5  6.5  2.2
 0.0  6.5  2.2
 0.0  3.5  3.2
 0.5  3.5  3.2
 0.5  6.5  3.2
 0.0  6.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 0.0  6.5  0.2
 0.5  6.5  0.2
 0.5 14.5  0.2
 0.0 14.5  0.2
 0.0  6.5  3.2
 0.5  6.5  3.2
 0.5 14.5  3.2
 0.0 14.5  3.2
DielectricParameters
4.44 1.0 0.08
Room
ConvexRoom
 0.5  0.5  0.2
11.4  0.5  0.2
11.4  9.4  0.2
 0.5  9.4  0.2
 0.5  0.5  3.2
11.4  0.5  3.2
11.4  9.4  3.2
 0.5  9.4  3.2
DielectricParameters
1.0   1.0  0.0
ConvexInteriorWall
11.4  0.5  0.2
11.6  0.5  0.2
11.6  9.4  0.2
11.4  9.4  0.2
11.4  0.5  3.2
11.6  0.5  3.2
11.6  9.4  3.2
11.4  9.4  3.2
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
11.6  0.5  0.2
21.4  0.5  0.2
21.4  9.4  0.2
11.6  9.4  0.2
11.6  0.5  3.2
21.4  0.5  3.2
21.4  9.4  3.2
11.6  9.4  3.2
DielectricParameters
1.0   1.0  0.0
ConvexInteriorWall
21.4  0.5  0.2
21.6  0.5  0.2
21.6  9.4  0.2
21.4  9.4  0.2
21.4  0.5  3.2
21.6  0.5  3.2
21.6  9.4  3.2
21.4  9.4  3.2
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
21.6  0.5  0.2
30.5  0.5  0.2
30.5  9.4  0.2
21.6  9.4  0.2
21.6  0.5  3.2
30.5  0.5  3.2
30.5  9.4  3.2
21.6  9.4  3.2
DielectricParameters
1.0   1.0  0.0
ConvexExteriorWall
30.5  0.5  0.2
31.0  0.5  0.2
31.0 14.5  0.2
30.5 14.5  0.2
30.5  0.5  3.2
31.0  0.5  3.2
31.0 14.5  3.2
30.5 14.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexInteriorWall
 0.5  9.4  0.2
 1.5  9.4  0.2
 1.5  9.6  0.2
 0.5  9.6  0.2
 0.5  9.4  3.2
 1.5  9.4  3.2
 1.5  9.6  3.2
 0.5  9.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
 1.5  9.4  0.2
 2.5  9.4  0.2
 2.5  9.6  0.2
 1.5  9.6  0.2
 1.5  9.4  2.2
 2.5  9.4  2.2
 2.5  9.6  2.2
 1.5  9.6  2.2
 DielectricParameters
 2.32  1.0  1.45e-3
ConvexOverDoor
 1.5  9.4  2.2
 2.5  9.4  2.2
 2.5  9.6  2.2
 1.5  9.6  2.2
 1.5  9.4  3.2
 2.5  9.4  3.2
 2.5  9.6  3.2
 1.5  9.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
 2.5  9.4  0.2
17.5  9.4  0.2
17.5  9.6  0.2
 2.5  9.6  0.2
 2.5  9.4  3.2
17.5  9.4  3.2
17.5  9.6  3.2
 2.5  9.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
17.5  9.4  0.2
18.5  9.4  0.2
18.5  9.6  0.2
17.5  9.6  0.2
17.5  9.4  2.2
18.5  9.4  2.2
18.5  9.6  2.2
17.5  9.6  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
17.5  9.4  2.2
18.5  9.4  2.2
18.5  9.6  2.2
17.5  9.6  2.2
17.5  9.4  3.2
18.5  9.4  3.2
18.5  9.6  3.2
17.5  9.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
18.5  9.4  0.2
22.6  9.4  0.2
22.6  9.6  0.2
18.5  9.6  0.2
18.5  9.4  3.2
22.6  9.4  3.2
22.6  9.6  3.2
18.5  9.6  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
22.6  9.4  0.2
23.6  9.4  0.2
23.6  9.6  0.2
22.6  9.6  0.2
22.6  9.4  2.2
23.6  9.4  2.2
23.6  9.6  2.2
22.6  9.6  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
22.6  9.4  2.2
23.6  9.4  2.2
23.6  9.6  2.2
22.6  9.6  2.2
22.6  9.4  3.2
23.6  9.4  3.2
23.6  9.6  3.2
22.6  9.6  3.2
DielectricParameters
4.0 1.0 0.04
