Building
1
Floors 
1
Stories 
1
Floor
1
ConvexInteriorWall
 0.0  0.0  0.0
10.0  0.0  0.0
10.0 21.0  0.0 
 0.0 21.0  0.0 
 0.0  0.0  0.2
10.0  0.0  0.2
10.0 21.0  0.2 
 0.0 21.0  0.2 
DielectricParameters
1.0 1.0 0.0
ConvexInteriorWall
21.0  0.0  0.0
31.0  0.0  0.0
31.0 21.0  0.0 
21.0 21.0  0.0 
21.0  0.0  0.2
31.0  0.0  0.2
31.0 21.0  0.2 
21.0 21.0  0.2 
DielectricParameters
1.0 1.0 0.0
ConvexInteriorWall
10.0  0.0  0.0
21.0  0.0  0.0
21.0  5.5  0.0 
10.0  5.5  0.0 
10.0  0.0  0.2
21.0  0.0  0.2
21.0  5.5  0.2 
10.0  5.5  0.2 
DielectricParameters
1.0 1.0 0.0
ConvexInteriorWall
10.0 15.5  0.0
21.0 15.5  0.0
21.0 21.0  0.0 
10.0 21.0  0.0 
10.0 15.5  0.2
21.0 15.5  0.2
21.0 21.0  0.2 
10.0 21.0  0.2 
DielectricParameters
1.0 1.0 0.0
ConvexInteriorWall
10.0  5.5  0.0
21.0  5.5  0.0
21.0 15.5  0.0 
10.0 15.5  0.0 
10.0  5.5  0.2
21.0  5.5  0.2
21.0 15.5  0.2 
10.0 15.5  0.2 
DielectricParameters
4.0 1.0 0.04
Story
1
Room
ConvexRoom
 0.0  0.0  0.2
31.0  0.0  0.2
31.0 21.0  0.2 
 0.0 21.0  0.2 
 0.0  0.0  10.2
31.0  0.0  10.2
31.0 21.0  10.2 
 0.0 21.0  10.2 
DielectricParameters
1.0 1.0 0.0
Floor
1
ConvexInteriorWall
 0.0  0.0  10.2
31.0  0.0  10.2
31.0 21.0  10.2 
 0.0 21.0  10.2 
 0.0  0.0  10.4
31.0  0.0  10.4
31.0 21.0  10.4 
 0.0 21.0  10.4 
DielectricParameters
1.0 1.0 0.0
