Building
1
Floors 
1
Stories 
1
Floor
1
ConvexExteriorWall
 0.0   0.0   -0.2
19.111 0.0   -0.2
19.111 9.044 -0.2 
 0.0   9.044 -0.2 
 0.0   0.0    0.0
19.111 0.0    0.0
19.111 9.044  0.0 
 0.0   9.044  0.0 
DielectricParameters
4.44 1.0 0.08
Story
1
ConvexExteriorWall
 0     0     0
 3.671 0     0
 3.671 0.75  0
 0     0.75  0
 0     0     2.575
 3.671 0     2.575
 3.671 0.75  2.575
 0     0.75  2.575
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
 3.671 0 0
 4.727 0 0
 4.727 0.75 0
 3.671 0.75 0
 3.671 0 0.81
 4.727 0 0.81
 4.727 0.75 0.81
 3.671 0.75 0.81
DielectricParameters
4.44 1.0 0.08
ConvexOverWindow
 3.671 0 1.885
 4.727 0 1.885
 4.727 0.75 1.885
 3.671 0.75 1.885
 3.671 0 2.575
 4.727 0 2.575
 4.727 0.75 2.575
 3.671 0.75 2.575
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 4.727 0 0
 5.834 0 0
 5.834 0.75 0
 4.727 0.75 0
 4.727 0 2.575
 5.834 0 2.575
 5.834 0.75 2.575
 4.727 0.75 2.575
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
 5.834 0 0
 6.884 0 0
 6.884 0.75 0
 5.834 0.75 0
 5.834 0 0.81
 6.884 0 0.81
 6.884 0.75 0.81
 5.834 0.75 0.81
DielectricParameters
4.44 1.0 0.08
ConvexOverWindow
 5.834 0 1.885
 6.884 0 1.885
 6.884 0.75 1.885
 5.834 0.75 1.885
 5.834 0 2.575
 6.884 0 2.575
 6.884 0.75 2.575
 5.834 0.75 2.575
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 6.884 0 0
 7.946 0 0
 7.946 0.75 0
 6.884 0.75 0
 6.884 0 2.575
 7.946 0 2.575
 7.946 0.75 2.575
 6.884 0.75 2.575
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
 7.946 0 0
 8.996 0 0
 8.996 0.75 0
 7.946 0.75 0
 7.946 0 0.81
 8.996 0 0.81
 8.996 0.75 0.81
 7.946 0.75 0.81
DielectricParameters
4.44 1.0 0.08
ConvexOverWindow
 7.946 0 1.885
 8.996 0 1.885
 8.996 0.75 1.885
 7.946 0.75 1.885
 7.946 0 2.575
 8.996 0 2.575
 8.996 0.75 2.575
 7.946 0.75 2.575
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 8.996 0 0
 10.259 0 0
 10.259 0.75 0
 8.996 0.75 0
 8.996 0 2.575
 10.259 0 2.575
 10.259 0.75 2.575
 8.996 0.75 2.575
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
 10.259 0 0
 11.309 0 0
 11.309 0.75 0
 10.259 0.75 0
 10.259 0 0.81
 11.309 0 0.81
 11.309 0.75 0.81
 10.259 0.75 0.81
DielectricParameters
4.44 1.0 0.08
ConvexOverWindow
 10.259 0 1.885
 11.309 0 1.885
 11.309 0.75 1.885
 10.259 0.75 1.885
 10.259 0 2.575
 11.309 0 2.575
 11.309 0.75 2.575
 10.259 0.75 2.575
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 11.309 0 0
 12.372 0 0
 12.372 0.75 0
 11.309 0.75 0
 11.309 0 2.575
 12.372 0 2.575
 12.372 0.75 2.575
 11.309 0.75 2.575
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
 12.372 0 0
 13.422 0 0
 13.422 0.75 0
 12.372 0.75 0
 12.372 0 0.81
 13.422 0 0.81
 13.422 0.75 0.81
 12.372 0.75 0.81
DielectricParameters
4.44 1.0 0.08
ConvexOverWindow
 12.372 0 1.885
 13.422 0 1.885
 13.422 0.75 1.885
 12.372 0.75 1.885
 12.372 0 2.575
 13.422 0 2.575
 13.422 0.75 2.575
 12.372 0.75 2.575
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 13.422 0 0
 14.535 0 0
 14.535 0.75 0
 13.422 0.75 0
 13.422 0 2.575
 14.535 0 2.575
 14.535 0.75 2.575
 13.422 0.75 2.575
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
 14.535 0 0
 15.585 0 0
 15.585 0.75 0
 14.535 0.75 0
 14.535 0 0.81
 15.585 0 0.81
 15.585 0.75 0.81
 14.535 0.75 0.81
DielectricParameters
4.44 1.0 0.08
ConvexOverWindow
 14.535 0 1.885
 15.585 0 1.885
 15.585 0.75 1.885
 14.535 0.75 1.885
 14.535 0 2.575
 15.585 0 2.575
 15.585 0.75 2.575
 14.535 0.75 2.575
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 15.585 0 0
 16.748 0 0
 16.748 0.75 0
 15.585 0.75 0
 15.585 0 2.575
 16.748 0 2.575
 16.748 0.75 2.575
 15.585 0.75 2.575
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
 16.748 0 0
 17.798 0 0
 17.798 0.75 0
 16.748 0.75 0
 16.748 0 0.81
 17.798 0 0.81
 17.798 0.75 0.81
 16.748 0.75 0.81
DielectricParameters
4.44 1.0 0.08
ConvexOverWindow
 16.748 0 1.885
 17.798 0 1.885
 17.798 0.75 1.885
 16.748 0.75 1.885
 16.748 0 2.575
 17.798 0 2.575
 17.798 0.75 2.575
 16.748 0.75 2.575
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 17.798 0 0
 19.111 0 0
 19.111 0.75 0
 17.798 0.75 0
 17.798 0 2.575
 19.111 0 2.575
 19.111 0.75 2.575
 17.798 0.75 2.575
DielectricParameters
4.44 1.0 0.08
ConvexInteriorWall
 0     3.466 0
 3.118 3.466 0
 3.118 3.566 0
 0     3.566 0
 0     3.466 2.575
 3.118 3.466 2.575
 3.118 3.566 2.575
 0     3.566 2.575
DielectricParameters
4.0 1.0 0.04
ConvexExteriorWall
 0   3.566 0
 0.1 3.566 0
 0.1 8.294 0
 0   8.294 0
 0   3.566 2.575
 0.1 3.566 2.575
 0.1 8.294 2.575
 0   8.294 2.575
DielectricParameters
4.44 1.0 0.08
ConvexInteriorWall
 3.118 0.75 0
 3.318 0.75 0
 3.318 3.818 0
 3.118 3.818 0
 3.118 0.75 2.575
 3.318 0.75 2.575
 3.318 3.818 2.575
 3.118 3.818 2.575
DielectricParameters
4.0 1.0 0.04
ConvexDoor
 3.118 3.818 0.0
 3.318 3.818 0.0
 3.318 5.075 0.0
 3.118 5.075 0.0
 3.118 3.818 2.0
 3.318 3.818 2.0
 3.318 5.075 2.0
 3.118 5.075 2.0
DielectricParameters
1.0 1.0 0.0
ConvexOverDoor
 3.118 3.818 2.0
 3.318 3.818 2.0
 3.318 5.075 2.0
 3.118 5.075 2.0
 3.118 3.818 2.575
 3.318 3.818 2.575
 3.318 5.075 2.575
 3.118 5.075 2.575
DielectricParameters
4.0 1.0 0.04
ConvexExteriorWall
 3.118 5.075 0
 3.318 5.075 0
 3.318 8.294 0
 3.118 8.294 0
 3.118 5.075 2.575
 3.318 5.075 2.575
 3.318 8.294 2.575
 3.118 8.294 2.575
DielectricParameters
4.44 1.0 0.08
ConvexInteriorWall
 7.393 0.75 0
 7.493 0.75 0
 7.493 3.667 0
 7.393 3.667 0
 7.393 0.75 2.575
 7.493 0.75 2.575
 7.493 3.667 2.575
 7.393 3.667 2.575
DielectricParameters
4.0 1.0 0.04
ConvexExteriorWall
 11.819 0.75 0
 11.919 0.75 0
 11.919 3.667 0
 11.819 3.667 0
 11.819 0.75 2.575
 11.919 0.75 2.575
 11.919 3.667 2.575
 11.819 3.667 2.575
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 16.194 0.75 0
 16.294 0.75 0
 16.294 3.867 0
 16.194 3.867 0
 16.194 0.75 2.575
 16.294 0.75 2.575
 16.294 3.867 2.575
 16.194 3.867 2.575
DielectricParameters
4.44 1.0 0.08
ConvexDoor
 16.194 3.867 0.0
 16.294 3.867 0.0
 16.294 5.126 0.0
 16.194 5.126 0.0
 16.194 3.867 2.0
 16.294 3.867 2.0
 16.294 5.126 2.0
 16.194 5.126 2.0
DielectricParameters
1.0 1.0 0.0
ConvexInteriorWall
 16.194 3.867 2.0
 16.294 3.867 2.0
 16.294 5.126 2.0
 16.194 5.126 2.0
 16.194 3.867 2.575
 16.294 3.867 2.575
 16.294 5.126 2.575
 16.194 5.126 2.575
DielectricParameters
4.0 1.0 0.04
Convex
 19.011 3.767 0
 19.111 3.767 0
 19.111 5.226 0
 19.011 5.226 0
 19.011 3.767 2.575
 19.111 3.767 2.575
 19.111 5.226 2.575
 19.011 5.226 2.575
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 19.011 0.75 0
 19.111 0.75 0
 19.111 3.667 0
 19.011 3.667 0
 19.011 0.75 2.575
 19.111 0.75 2.575
 19.111 3.667 2.575
 19.011 3.667 2.575
DielectricParameters
4.44 1.0 0.08
ConvexInteriorWall
 3.318 3.667 0
 4.677 3.667 0
 4.677 3.767 0
 3.318 3.767 0
 3.318 3.667 2.575
 4.677 3.667 2.575
 4.677 3.767 2.575
 3.318 3.767 2.575
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
 3.318 5.226 0
 4.677 5.226 0
 4.677 5.326 0
 3.318 5.326 0
 3.318 5.226 2.575
 4.677 5.226 2.575
 4.677 5.326 2.575
 3.318 5.326 2.575
DielectricParameters
4.0 1.0 0.04
ConvexDoor
 4.577 5.326 0
 4.677 5.326 0
 4.677 5.955 0
 4.577 5.955 0
 4.577 5.326 2.575
 4.677 5.326 2.575
 4.677 5.955 2.575
 4.577 5.955 2.575
DielectricParameters
2.32 1.0 1.45e-3
ConvexDoor
 5.935 5.326 0
 6.035 5.326 0
 6.035 5.955 0
 5.935 5.955 0
 5.935 5.326 2.575
 6.035 5.326 2.575
 6.035 5.955 2.575
 5.935 5.955 2.575
DielectricParameters
2.32 1.0 1.45e-3
ConvexDoor
 4.677 5.226 0
 5.935 5.226 0
 5.935 5.326 0
 4.677 5.326 0
 4.677 5.226 2
 5.935 5.226 2
 5.935 5.326 2
 4.677 5.326 2
DielectricParameters
1.0 1.0 0.0
ConvexOverDoor
 4.677 5.226 2
 5.935 5.226 2
 5.935 5.326 2
 4.677 5.326 2
 4.677 5.226 2.575
