Building
1
Floors 
1
Stories 
1
Floor
1
ConvexInteriorWall
 0.0  0.0  3.2
31.0  0.0  3.2
31.0 21.0  3.2 
 0.0 21.0  3.2 
 0.0  0.0  3.4
31.0  0.0  3.4
31.0 21.0  3.4 
 0.0 21.0  3.4 
DielectricParameters
4.0 1.0 0.04
Story
1
ConvexExteriorWall
0.0  0.0  3.4
3.0  0.0  3.4 
3.0  0.5  3.4 
0.0  0.5  3.4
0.0  0.0  6.4
3.0  0.0  6.4 
3.0  0.5  6.4 
0.0  0.5  6.4
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
3.0  0.0  3.4 
9.0  0.0  3.4
9.0  0.5  3.4
3.0  0.5  3.4 
3.0  0.0  4.4 
9.0  0.0  4.4
9.0  0.5  4.4
3.0  0.5  4.4 
DielectricParameters
4.44 1.0 0.08
ConvexWindow
3.0  0.0  4.4 
9.0  0.0  4.4
9.0  0.5  4.4
3.0  0.5  4.4 
3.0  0.0  5.4 
9.0  0.0  5.4
9.0  0.5  5.4
3.0  0.5  5.4 
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
3.0  0.0  5.4 
9.0  0.0  5.4
9.0  0.5  5.4
3.0  0.5  5.4 
3.0  0.0  6.4 
9.0  0.0  6.4
9.0  0.5  6.4
3.0  0.5  6.4 
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 9.0  0.0  3.4
13.0  0.0  3.4 
13.0  0.5  3.4 
 9.0  0.5  3.4
 9.0  0.0  6.4
13.0  0.0  6.4 
13.0  0.5  6.4 
 9.0  0.5  6.4
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
13.0  0.0  3.4
19.0  0.0  3.4 
19.0  0.5  3.4 
13.0  0.5  3.4
13.0  0.0  4.4
19.0  0.0  4.4 
19.0  0.5  4.4 
13.0  0.5  4.4
DielectricParameters
4.44 1.0 0.08
ConvexWindow
13.0  0.0  4.4
19.0  0.0  4.4 
19.0  0.5  4.4 
13.0  0.5  4.4
13.0  0.0  5.4
19.0  0.0  5.4 
19.0  0.5  5.4 
13.0  0.5  5.4
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
13.0  0.0  5.4
19.0  0.0  5.4 
19.0  0.5  5.4 
13.0  0.5  5.4
13.0  0.0  6.4
19.0  0.0  6.4 
19.0  0.5  6.4 
13.0  0.5  6.4
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
19.0  0.0  3.4
22.0  0.0  3.4
22.0  0.5  3.4
19.0  0.5  3.4
19.0  0.0  6.4
22.0  0.0  6.4
22.0  0.5  6.4
19.0  0.5  6.4
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
22.0  0.0  3.4
28.0  0.0  3.4
28.0  0.5  3.4
22.0  0.5  3.4
22.0  0.0  4.4
28.0  0.0  4.4
28.0  0.5  4.4
22.0  0.5  4.4
DielectricParameters
4.44 1.0 0.08
ConvexWindow
22.0  0.0  4.4
28.0  0.0  4.4
28.0  0.5  4.4
22.0  0.5  4.4
22.0  0.0  5.4
28.0  0.0  5.4
28.0  0.5  5.4
22.0  0.5  5.4
DielectricParameters
2.32  1.0  1.45e-3
ConvexAboveWindow
22.0  0.0  5.4
28.0  0.0  5.4
28.0  0.5  5.4
22.0  0.5  5.4
22.0  0.0  6.4
28.0  0.0  6.4
28.0  0.5  6.4
22.0  0.5  6.4
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
28.0  0.0  3.4
31.0  0.0  3.4
31.0  0.5  3.4
28.0  0.5  3.4
28.0  0.0  6.4
31.0  0.0  6.4
31.0  0.5  6.4
28.0  0.5  6.4
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 0.0  0.5  3.4
 0.5  0.5  3.4
 0.5  3.5  3.4
 0.0  3.5  3.4
 0.0  0.5  6.4
 0.5  0.5  6.4
 0.5  3.5  6.4
 0.0  3.5  6.4
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
 0.0  3.5  3.4
 0.5  3.5  3.4
 0.5  6.5  3.4
 0.0  6.5  3.4
 0.0  3.5  4.4
 0.5  3.5  4.4
 0.5  6.5  4.4
 0.0  6.5  4.4
DielectricParameters
4.44 1.0 0.08
ConvexWindow
 0.0  3.5  4.4
 0.5  3.5  4.4
 0.5  6.5  4.4
 0.0  6.5  4.4
 0.0  3.5  5.4
 0.5  3.5  5.4
 0.5  6.5  5.4
 0.0  6.5  5.4
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
 0.0  3.5  5.4
 0.5  3.5  5.4
 0.5  6.5  5.4
 0.0  6.5  5.4
 0.0  3.5  6.4
 0.5  3.5  6.4
 0.5  6.5  6.4
 0.0  6.5  6.4
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 0.0  6.5  3.4
 0.5  6.5  3.4
 0.5 14.5  3.4
 0.0 14.5  3.4
 0.0  6.5  6.4
 0.5  6.5  6.4
 0.5 14.5  6.4
 0.0 14.5  6.4
DielectricParameters
4.44 1.0 0.08
Room
ConvexRoom
 0.5  0.5  3.4
11.4  0.5  3.4
11.4  9.4  3.4
 0.5  9.4  3.4
 0.5  0.5  6.4
11.4  0.5  6.4
11.4  9.4  6.4
 0.5  9.4  6.4
DielectricParameters
1.0   1.0  0.0
ConvexInteriorWall
11.4  0.5  3.4
11.6  0.5  3.4
11.6  9.4  3.4
11.4  9.4  3.4
11.4  0.5  6.4
11.6  0.5  6.4
11.6  9.4  6.4
11.4  9.4  6.4
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
11.6  0.5  3.4
21.4  0.5  3.4
21.4  9.4  3.4
11.6  9.4  3.4
11.6  0.5  6.4
21.4  0.5  6.4
21.4  9.4  6.4
11.6  9.4  6.4
DielectricParameters
1.0   1.0  0.0
ConvexInteriorWall
21.4  0.5  3.4
21.6  0.5  3.4
21.6  9.4  3.4
21.4  9.4  3.4
21.4  0.5  6.4
21.6  0.5  6.4
21.6  9.4  6.4
21.4  9.4  6.4
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
21.6  0.5  3.4
30.5  0.5  3.4
30.5  9.4  3.4
21.6  9.4  3.4
21.6  0.5  6.4
30.5  0.5  6.4
30.5  9.4  6.4
21.6  9.4  6.4
DielectricParameters
1.0   1.0  0.0
ConvexExteriorWall
30.5  0.5  3.4
31.0  0.5  3.4
31.0 14.5  3.4
30.5 14.5  3.4
30.5  0.5  6.4
31.0  0.5  6.4
31.0 14.5  6.4
30.5 14.5  6.4
DielectricParameters
4.44 1.0 0.08
ConvexInteriorWall
 0.5  9.4  3.4
 1.5  9.4  3.4
 1.5  9.6  3.4
 0.5  9.6  3.4
 0.5  9.4  6.4
 1.5  9.4  6.4
 1.5  9.6  6.4
 0.5  9.6  6.4
DielectricParameters
4.0 1.0 0.04
ConvexDoor
 1.5  9.4  3.4
 2.5  9.4  3.4
 2.5  9.6  3.4
 1.5  9.6  3.4
 1.5  9.4  5.4
 2.5  9.4  5.4
 2.5  9.6  5.4
 1.5  9.6  5.4
 DielectricParameters
 2.32  1.0  1.45e-3
ConvexOverDoor
 1.5  9.4  5.4
 2.5  9.4  5.4
 2.5  9.6  5.4
 1.5  9.6  5.4
 1.5  9.4  6.4
 2.5  9.4  6.4
 2.5  9.6  6.4
 1.5  9.6  6.4
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
 2.5  9.4  3.4
17.5  9.4  3.4
17.5  9.6  3.4
 2.5  9.6  3.4
 2.5  9.4  6.4
17.5  9.4  6.4
17.5  9.6  6.4
 2.5  9.6  6.4
DielectricParameters
4.0 1.0 0.04
ConvexDoor
17.5  9.4  3.4
18.5  9.4  3.4
18.5  9.6  3.4
17.5  9.6  3.4
17.5  9.4  5.4
18.5  9.4  5.4
18.5  9.6  5.4
17.5  9.6  5.4
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
17.5  9.4  5.4
18.5  9.4  5.4
18.5  9.6  5.4
17.5  9.6  5.4
17.5  9.4  6.4
18.5  9.4  6.4
18.5  9.6  6.4
17.5  9.6  6.4
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
18.5  9.4  3.4
22.6  9.4  3.4
22.6  9.6  3.4
18.5  9.6  3.4
18.5  9.4  6.4
22.6  9.4  6.4
22.6  9.6  6.4
18.5  9.6  6.4
DielectricParameters
4.0 1.0 0.04
ConvexDoor
22.6  9.4  3.4
23.6  9.4  3.4
23.6  9.6  3.4
22.6  9.6  3.4
22.6  9.4  5.4
23.6  9.4  5.4
23.6  9.6  5.4
22.6  9.6  5.4
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
22.6  9.4  5.4
23.6  9.4  5.4
23.6  9.6  5.4
22.6  9.6  5.4
22.6  9.4  6.4
23.6  9.4  6.4
23.6  9.6  6.4
22.6  9.6  6.4
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
23.6  9.4  3.4
30.5  9.4  3.4
30.5  9.6  3.4
23.6  9.6  3.4
23.6  9.4  6.4
30.5  9.4  6.4
30.5  9.6  6.4
23.6  9.6  6.4
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
 0.5  9.6  3.4
30.5  9.6  3.4
30.5 11.4  3.4
 0.5 11.4  3.4
 0.5  9.6  6.4
30.5  9.6  6.4
30.5 11.4  6.4
 0.5 11.4  6.4
DielectricParameters
1.0   1.0  0.0
ConvexInteriorWall
 0.5 11.4  3.4
 1.5 11.4  3.4
 1.5 11.6  3.4
 0.5 11.6  3.4
 0.5 11.4  6.4
 1.5 11.4  6.4
 1.5 11.6  6.4
 0.5 11.6  6.4
DielectricParameters
4.0 1.0 0.04
ConvexDoor
 1.5 11.4  3.4
 2.5 11.4  3.4
 2.5 11.6  3.4
 1.5 11.6  3.4
 1.5 11.4  5.4
 2.5 11.4  5.4
 2.5 11.6  5.4
 1.5 11.6  5.4
DielectricParameters
 2.32  1.0  1.45e-3
ConvexOverDoor
 1.5 11.4  5.4
 2.5 11.4  5.4
