Building
1
Floors 
1
Stories 
1
Floor
1
ConvexInteriorWall
-1000.0 -1000.0 -0.2
 1000.0 -1000.0 -0.2
 1000.0  1000.0 -0.2 
-1000.0  1000.0 -0.2 
-1000.0 -1000.0  0.0
 1000.0 -1000.0  0.0
 1000.0  1000.0  0.0 
-1000.0  1000.0  0.0 
DielectricParameters
1.0 1.0 0.0
Story
1
Room
ConvexRoom
-1000.0 -1000.0  0.0
 1000.0 -1000.0  0.0
 1000.0  1000.0  0.0 
-1000.0  1000.0  0.0
-1000.0 -1000.0  1000.0
 1000.0 -1000.0  1000.0
 1000.0  1000.0  1000.0 
-1000.0  1000.0  1000.0
DielectricParameters
1.0 1.0 0.0
Floor
2
Room
ConvexRoom
-1000.0 -1000.0  1000.0
 1000.0 -1000.0  1000.0
 1000.0  1000.0  1000.0
-1000.0  1000.0  1000.0
-1000.0 -1000.0  1001.0
 1000.0 -1000.0  1001.0
 1000.0  1000.0  1001.0
-1000.0  1000.0  1001.0
DielectricParameters
1.0 1.0 0.0
