Building
1
Floors 
2
Stories 
1
Floor
1
ConvexInteriorWall
 0.0  0.0  0.0
31.0  0.0  0.0
31.0 21.0  0.0 
 0.0 21.0  0.0 
 0.0  0.0  0.2
31.0  0.0  0.2
31.0 21.0  0.2 
 0.0 21.0  0.2 
DielectricParameters
4.0 1.0 0.04
Story
1
ConvexExteriorWall
 0.0  0.0  0.2
31.0  0.0  0.2 
31.0  0.5  0.2 
 0.0  0.5  0.2
 0.0  0.0  3.2
31.0  0.0  3.2 
31.0  0.5  3.2 
 0.0  0.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 0.0  0.5  0.2
 0.5  0.5  0.2 
 0.5 20.5  0.2 
 0.0 20.5  0.2
 0.0  0.5  3.2
 0.5  0.5  3.2 
 0.5 20.5  3.2 
 0.0 20.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
30.5  0.5  0.2
31.0  0.5  0.2 
31.0 20.5  0.2 
30.5 20.5  0.2
30.5  0.5  3.2
31.0  0.5  3.2 
31.0 20.5  3.2 
30.5 20.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 0.0 20.5  0.2
31.0 20.5  0.2 
31.0 21.0  0.2 
 0.0 21.0  0.2
 0.0 20.5  3.2
31.0 20.5  3.2 
31.0 21.0  3.2 
 0.0 21.0  3.2
DielectricParameters
4.44 1.0 0.08
ConvexInteriorWall
13.5  0.5  0.2
17.5  0.5  0.2
17.5  3.5  0.2
13.5  3.5  0.2
13.5  0.5  3.2
17.5  0.5  3.2
17.5  3.5  3.2
13.5  3.5  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
13.5 17.5  0.2
17.5 17.5  0.2
17.5 20.5  0.2
13.5 20.5  0.2
13.5 17.5  3.2
17.5 17.5  3.2
17.5 20.5  3.2
13.5 20.5  3.2
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
 0.5  0.5  0.2
13.5  0.5  0.2
13.5 20.5  0.2
 0.5 20.5  0.2
 0.5  0.5  3.2
13.5  0.5  3.2
13.5 20.5  3.2
 0.5 20.5  3.2
DielectricParameters
1.0   1.0  0.0
ConvexRoom
13.5  3.5  0.2
17.5  3.5  0.2
17.5 17.5  0.2
13.5 17.5  0.2
13.5  3.5  3.2
17.5  3.5  3.2
17.5 17.5  3.2
13.5 17.5  3.2
DielectricParameters
1.0   1.0  0.0
ConvexRoom
17.5  0.5  0.2
30.5  0.5  0.2
30.5 20.5  0.2
17.5 20.5  0.2
17.5  0.5  3.2
30.5  0.5  3.2
30.5 20.5  3.2
17.5 20.5  3.2
DielectricParameters
1.0   1.0  0.0
Floor
2
ConvexInteriorWall
 0.0  0.0  3.2
31.0  0.0  3.2
31.0 21.0  3.2 
 0.0 21.0  3.2 
 0.0  0.0  3.4
31.0  0.0  3.4
31.0 21.0  3.4 
 0.0 21.0  3.4 
DielectricParameters
4.0 1.0 0.04
