Building
1
Floors 
1
Stories 
1
Floor
1
ConvexInteriorWall
-1000.0 -1000.0 -1000.0
 1000.0 -1000.0 -1000.0
 1000.0  1000.0 -1000.0 
-1000.0  1000.0 -1000.0 
-1000.0 -1000.0 -2.5
 1000.0 -1000.0 -2.5
 1000.0  1000.0 -2.5 
-1000.0  1000.0 -2.5 
DielectricParameters
1.0 1.0 0.0
Story
1
Room
ConvexRoom
-1000.0 -2.5 -2.5
    0.0 -2.5 -2.5
    0.0  2.5 -2.5 
-1000.0  2.5 -2.5
-1000.0 -2.5  2.5
    0.0 -2.5  2.5
    0.0  2.5  2.5 
-1000.0  2.5  2.5
DielectricParameters
1.0 1.0 0.0
Room
ConvexRoom
-1000.0 -1000.0 -2.5
   -2.5 -1000.0 -2.5
   -2.5  1000.0 -2.5 
-1000.0  1000.0 -2.5
-1000.0 -1000.0  2.5
   -2.5 -1000.0  2.5
   -2.5  1000.0  2.5 
-1000.0  1000.0  2.5
DielectricParameters
1.0 1.0 0.0
Room
ConvexRoom
    2.5 -1000.0 -2.5
 1000.0 -1000.0 -2.5
 1000.0  1000.0 -2.5 
    2.5  1000.0 -2.5
    2.5 -1000.0  2.5
 1000.0 -1000.0  2.5
 1000.0  1000.0  2.5 
    2.5  1000.0  2.5
DielectricParameters
1.0 1.0 0.0
Room
ConvexRoom
    0.0 -1000.0 -2.5
    2.5 -1000.0 -2.5
    2.5    -2.5 -2.5 
    0.0    -2.5 -2.5
    0.0 -1000.0  2.5
    2.5 -1000.0  2.5
    2.5    -2.5  2.5 
    0.0    -2.5  2.5
DielectricParameters
1.0 1.0 0.0
Room
ConvexRoom
    0.0     2.5 -2.5
    2.5     2.5 -2.5
    2.5  1000.0 -2.5 
    0.0  1000.0 -2.5
    0.0     2.5  2.5
    2.5     2.5  2.5
    2.5  1000.0  2.5 
    0.0  1000.0  2.5
DielectricParameters
1.0 1.0 0.0
Room
ConvexExteriorWall
 0.0 -2.5 -2.5
 2.5 -2.5 -2.5
 2.5  2.5 -2.5 
 0.0  2.5 -2.5
 0.0 -2.5  2.5
 2.5 -2.5  2.5
 2.5  2.5  2.5 
 0.0  2.5  2.5
DielectricParameters
4.4 1.0 0.01
Floor
1
ConvexInteriorWall
-1000.0 -1000.0  2.5
 1000.0 -1000.0  2.5
 1000.0  1000.0  2.5 
-1000.0  1000.0  2.5
-1000.0 -1000.0  1000.0
 1000.0 -1000.0  1000.0
 1000.0  1000.0  1000.0 
-1000.0  1000.0  1000.0
DielectricParameters
1.0 1.0 0.0
