Building
1
Floors 
1
Stories 
1
Floor
1
ConvexInteriorWall
 0.0  0.0  0.0
31.0  0.0  0.0
31.0 21.0  0.0 
 0.0 21.0  0.0 
 0.0  0.0  0.2
31.0  0.0  0.2
31.0 21.0  0.2 
 0.0 21.0  0.2 
DielectricParameters
4.0 1.0 0.04
Story
1
ConvexExteriorWall
0.0  0.0  0.2
4.0  0.0  0.2 
4.0  0.5  0.2 
0.0  0.5  0.2
0.0  0.0  3.2
4.0  0.0  3.2 
4.0  0.5  3.2 
0.0  0.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
4.0  0.0  0.2 
8.0  0.0  0.2
8.0  0.5  0.2
4.0  0.5  0.2 
4.0  0.0  1.2 
8.0  0.0  1.2
8.0  0.5  1.2
4.0  0.5  1.2 
DielectricParameters
4.44 1.0 0.08
ConvexWindow
4.0  0.0  1.2 
8.0  0.0  1.2
8.0  0.5  1.2
4.0  0.5  1.2 
4.0  0.0  2.2 
8.0  0.0  2.2
8.0  0.5  2.2
4.0  0.5  2.2 
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
4.0  0.0  2.2 
8.0  0.0  2.2
8.0  0.5  2.2
4.0  0.5  2.2 
4.0  0.0  3.2 
8.0  0.0  3.2
8.0  0.5  3.2
4.0  0.5  3.2 
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 8.0  0.0  0.2
13.0  0.0  0.2 
13.0  0.5  0.2 
 8.0  0.5  0.2
 8.0  0.0  3.2
13.0  0.0  3.2 
13.0  0.5  3.2 
 8.0  0.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
13.0  0.0  0.2
16.0  0.0  0.2 
16.0  0.5  0.2 
13.0  0.5  0.2
13.0  0.0  1.2
16.0  0.0  1.2 
16.0  0.5  1.2 
13.0  0.5  1.2
DielectricParameters
4.44 1.0 0.08
ConvexWindow
13.0  0.0  1.2
16.0  0.0  1.2 
16.0  0.5  1.2 
13.0  0.5  1.2
13.0  0.0  2.2
16.0  0.0  2.2 
16.0  0.5  2.2 
13.0  0.5  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
13.0  0.0  2.2
16.0  0.0  2.2 
16.0  0.5  2.2 
13.0  0.5  2.2
13.0  0.0  3.2
16.0  0.0  3.2 
16.0  0.5  3.2 
13.0  0.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
16.0  0.0  0.2
27.0  0.0  0.2
27.0  0.5  0.2
16.0  0.5  0.2
16.0  0.0  3.2
27.0  0.0  3.2
27.0  0.5  3.2
16.0  0.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexDoor
27.0  0.0  0.2
29.0  0.0  0.2
29.0  0.5  0.2
27.0  0.5  0.2
27.0  0.0  2.2
29.0  0.0  2.2
29.0  0.5  2.2
27.0  0.5  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
27.0  0.0  2.2
29.0  0.0  2.2
29.0  0.5  2.2
27.0  0.5  2.2
27.0  0.0  3.2
29.0  0.0  3.2
29.0  0.5  3.2
27.0  0.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
29.0  0.0  0.2
31.0  0.0  0.2
31.0  0.5  0.2
29.0  0.5  0.2
29.0  0.0  3.2
31.0  0.0  3.2
31.0  0.5  3.2
29.0  0.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 0.0  0.5  0.2
 0.5  0.5  0.2
 0.5  3.5  0.2
 0.0  3.5  0.2
 0.0  0.5  3.2
 0.5  0.5  3.2
 0.5  3.5  3.2
 0.0  3.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
 0.0  3.5  0.2
 0.5  3.5  0.2
 0.5  6.5  0.2
 0.0  6.5  0.2
 0.0  3.5  1.2
 0.5  3.5  1.2
 0.5  6.5  1.2
 0.0  6.5  1.2
DielectricParameters
4.44 1.0 0.08
ConvexWindow
 0.0  3.5  1.2
 0.5  3.5  1.2
 0.5  6.5  1.2
 0.0  6.5  1.2
 0.0  3.5  2.2
 0.5  3.5  2.2
 0.5  6.5  2.2
 0.0  6.5  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
 0.0  3.5  2.2
 0.5  3.5  2.2
 0.5  6.5  2.2
 0.0  6.5  2.2
 0.0  3.5  3.2
 0.5  3.5  3.2
 0.5  6.5  3.2
 0.0  6.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 0.0  6.5  0.2
 0.5  6.5  0.2
 0.5 16.0  0.2
 0.0 16.0  0.2
 0.0  6.5  3.2
 0.5  6.5  3.2
 0.5 16.0  3.2
 0.0 16.0  3.2
DielectricParameters
4.44 1.0 0.08
Room
ConvexRoom
 0.5  0.5  0.2
11.4  0.5  0.2
11.4  9.4  0.2
 0.5  9.4  0.2
 0.5  0.5  3.2
11.4  0.5  3.2
11.4  9.4  3.2
 0.5  9.4  3.2
DielectricParameters
1.0   1.0  0.0
ConvexInteriorWall
11.4  0.5  0.2
11.6  0.5  0.2
11.6  9.4  0.2
11.4  9.4  0.2
11.4  0.5  3.2
11.6  0.5  3.2
11.6  9.4  3.2
11.4  9.4  3.2
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
11.6  6.0  0.2
21.4  6.0  0.2
21.4  9.4  0.2
11.6  9.4  0.2
11.6  6.0  3.2
21.4  6.0  3.2
21.4  9.4  3.2
11.6  9.4  3.2
DielectricParameters
1.0   1.0  0.0
ConvexInteriorWall
11.6  5.8  0.2
15.0  5.8  0.2
15.0  6.0  0.2
11.6  6.0  0.2
11.6  5.8  3.2
15.0  5.8  3.2
15.0  6.0  3.2
11.6  6.0  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
15.0  5.8  0.2
16.0  5.8  0.2
16.0  6.0  0.2
15.0  6.0  0.2
15.0  5.8  2.2
16.0  5.8  2.2
16.0  6.0  2.2
15.0  6.0  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
15.0  5.8  2.2
16.0  5.8  2.2
16.0  6.0  2.2
15.0  6.0  2.2
15.0  5.8  3.2
16.0  5.8  3.2
16.0  6.0  3.2
15.0  6.0  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
16.0  5.8  0.2
21.4  5.8  0.2
21.4  6.0  0.2
16.0  6.0  0.2
16.0  5.8  3.2
21.4  5.8  3.2
21.4  6.0  3.2
16.0  6.0  3.2
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
11.6  4.2  0.2
21.4  4.2  0.2
21.4  5.8  0.2
11.6  5.8  0.2
11.6  4.2  3.2
21.4  4.2  3.2
21.4  5.8  3.2
11.6  5.8  3.2
DielectricParameters
1.0   1.0  0.0
ConvexInteriorWall
11.6  4.0  0.2
15.0  4.0  0.2
15.0  4.2  0.2
11.6  4.2  0.2
11.6  4.0  3.2
15.0  4.0  3.2
15.0  4.2  3.2
11.6  4.2  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
15.0  4.0  0.2
16.0  4.0  0.2
16.0  4.2  0.2
15.0  4.2  0.2
15.0  4.0  2.2
16.0  4.0  2.2
16.0  4.2  2.2
15.0  4.2  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
15.0  4.0  2.2
16.0  4.0  2.2
16.0  4.2  2.2
15.0  4.2  2.2
15.0  4.0  3.2
16.0  4.0  3.2
16.0  4.2  3.2
15.0  4.2  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
16.0  4.0  0.2
19.6  4.0  0.2
19.6  4.2  0.2
16.0  4.2  0.2
16.0  4.0  3.2
19.6  4.0  3.2
19.6  4.2  3.2
16.0  4.2  3.2
DielectricParameters
4.0 1.0 0.04
ConvexDoor
19.6  4.0  0.2
20.6  4.0  0.2
20.6  4.2  0.2
19.6  4.2  0.2
19.6  4.0  2.2
20.6  4.0  2.2
20.6  4.2  2.2
19.6  4.2  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverDoor
19.6  4.0  2.2
20.6  4.0  2.2
20.6  4.2  2.2
19.6  4.2  2.2
19.6  4.0  3.2
20.6  4.0  3.2
20.6  4.2  3.2
19.6  4.2  3.2
DielectricParameters
4.0 1.0 0.04
ConvexInteriorWall
20.6  4.0  0.2
21.4  4.0  0.2
21.4  4.2  0.2
20.6  4.2  0.2
20.6  4.0  3.2
21.4  4.0  3.2
21.4  4.2  3.2
20.6  4.2  3.2
DielectricParameters
4.0 1.0 0.04
Room
ConvexRoom
11.6  0.5  0.2
